2020	Lorelei	Pablo Schreiber	1978	\N	Wayland
2020	Lorelei	Ryan Findley	\N	\N	Kurt
2020	Mary 4 Mayor	Corbin Bernsen	1954	\N	Pat
2020	NASA & SpaceX: Journey to the Future	Walton Goggins	1971	\N	Narrator
2020	Original Gangster	Adam Deacon	1983	\N	Remo
2020	Original Gangster	Daniel Caltagirone	1972	\N	Campbell
2020	Original Gangster	Ian Reddington	1957	\N	Milo Novak
2020	Original Gangster	Sean Cronin	1964	\N	Tony Thomas
2020	Original Gangster	Steve Guttenberg	1958	\N	Jean-Baptiste Philippe
2020	Original Gangster	Vas Blackwood	1962	\N	Bobby Bravo
2020	Psychos & Socios	Clayton Amon	\N	\N	James
2020	Psychos & Socios	Jonathan Meza	\N	\N	Aaron
2020	Psychos & Socios	Mayer Stern	1983	\N	Yoni
2020	Rent-A-Pal	Brian Landis Folkins	\N	\N	David
2020	Rent-A-Pal	Wil Wheaton	1972	\N	Andy
2020	Say Your Prayers	David Jenkins	\N	\N	Chorus
2020	Say Your Prayers	Harry Melling	1989	\N	Tim
2020	Say Your Prayers	Tom Brooke	1978	\N	Vic
2020	Say Your Prayers	Will Barton	\N	\N	"Walker"",""Charles"
2020	Spontaneous	Charlie Plummer	1999	\N	Dylan
2020	The Postcard Killings	Jeffrey Dean Morgan	1966	\N	Jacob Kanon
2020	The Postcard Killings	Joachim Król	1957	\N	Inspector Klau Bublitz
2020	The Swan Princess: A Royal Wedding	Joseph Medrano	\N	\N	Lord Rogers
2020	The Swan Princess: A Royal Wedding	Yuri Lowenthal	1971	\N	Derek
2020	The Woodsman	Christopher Wolfe	\N	\N	Alex Whiting
2020	The Woodsman	Michael Jude Murphy	\N	\N	Hawes
2020	They Live Inside Us	James Morris	\N	\N	"Jake"",""Masked Killer"",""Scarecrow"
2020	Underwater	Mamoudou Athie	1988	\N	Rodrigo Nagenda
2020	Underwater	T.J. Miller	1981	\N	Paul Abel
2020	Underwater	Vincent Cassel	1966	\N	Captain Lucien
2020	Unsinkable: Japan's Lost Battleship	Brad Koed	\N	\N	Narrator
2020	Valley Girl	Josh Whitehouse	1990	\N	Randy
2020	Vengeance	Billy Murray	1941	\N	Eric
2020	Vengeance	Chris Langham	1949	\N	Danny
2020	Vengeance	Freya Finnerty	\N	\N	Madison
2020	Vengeance	Jayson Wheatley	1989	\N	Toby
2020	Vengeance	Leslie Grantham	1947	2018	Ronnie
2020	Vengeance	Noel Brendan Mcalley	\N	\N	Radio Host
2020	Warmed-Over Krautrock	Adam Weber	\N	\N	Duane
2020	Warmed-Over Krautrock	Derek James Elstro	\N	\N	Chris
2020	Warmed-Over Krautrock	Jim Tavaré	\N	\N	Walt
2021	Chloe's Mountain	Adam Thayer	\N	\N	Pastor Mike
2021	Dead Again	Elliot Cable	\N	\N	PC Brody
2021	Doors	Aric Floyd	\N	\N	"Jake (segment \""Lockdown\"")"
2021	Dynasty Warriors	Justin Cheung	\N	\N	Zhang Fei
2021	Dynasty Warriors	Kai Wang	1982	\N	Cao Cao
2021	Dynasty Warriors	Louis Koo	1970	\N	Lu Bu
2021	Dynasty Warriors	Ray Lui	1956	\N	Yuan Shao
2021	Good Thief	Mari G.	\N	\N	Johnny
2021	Good Thief	Peter Donahue	\N	\N	Danny
2021	Good Thief	Robert Laenen	\N	\N	Carl
2021	Howl	Kenny Johnson	1963	\N	Levi
2021	Howl	Scott Hamm Duenas	\N	\N	Ulf
2021	Inside the Circle	Justin Lee	\N	\N	Justin
2021	Inside the Circle	Omar Mora	\N	\N	Giancarlo
2021	Liars & Cheats	Josh Burdett	\N	\N	Max
2021	Mummy Dearest	Jamie Valentine	\N	\N	Frank Thrussel
2021	Mummy Dearest	Lou Ferrigno	1951	\N	Matthew Bradley
2021	Mummy Dearest	Quinton Aaron	1984	\N	Quinton Jonesboro
2021	Music	Leslie Odom Jr.	1981	\N	Ebo
2021	Oro Arrowhead	E. Dale Johnson	\N	\N	Vant
2021	Oro Arrowhead	Jeremy Carr	\N	\N	Right Man in Old Picture
2021	Oro Arrowhead	Jermi Little	\N	\N	Hank
2021	The Shuroo Process	Donal Brophy	\N	\N	Declan Costigan
2021	The Shuroo Process	Emrhys Cooper	1985	\N	D'arcy
2021	The Spore	Jackson Ezinga	1990	\N	Thomas
2021	The Spore	Peter Tell	\N	\N	Israel
2022	Clowning	Bronson Pinchot	1959	\N	Joaquin Alvin Illingworth 3rd
2022	Clowning	Dashiell Connery	1997	\N	Tic Tac
2022	Clowning	Mike Starr	1950	\N	Detective Welles
2022	Frederick Douglass: In Five Speeches	André Holland	1979	\N	\N
2022	Frederick Douglass: In Five Speeches	Colman Domingo	1969	\N	\N
2022	Frederick Douglass: In Five Speeches	Jonathan Majors	1989	\N	\N
2022	Hotel Transylvania: Transformania	Andy Samberg	1978	\N	Jonathan
2022	Hotel Transylvania: Transformania	Jim Gaffigan	1966	\N	Van Helsing
2022	Spiderhead	Chris Hemsworth	1983	\N	Abnesti
2022	Spiderhead	Mark Paguio	\N	\N	Verlaine
2022	Spiderhead	Miles Teller	1987	\N	Jeff
2022	The Mystery of Marilyn Monroe: The Unheard Tapes	James Croft	\N	\N	John Dandoff
2022	The Mystery of Marilyn Monroe: The Unheard Tapes	Ray Bull	\N	\N	Billy Wilder
